              total        used        free      shared  buff/cache   available
Mem:        2038548      228300     1735472        8684       74776     1773624
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228320     1734468        8684       75760     1773548
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228164     1733788        8684       76596     1773368
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228068     1733640        8684       76840     1773220
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         222        1692           8          75        1731
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229084     1734852        8684       74612     1772472
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229056     1734636        8684       74856     1772420
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228912     1734780        8684       74856     1772640
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228904     1734656        8684       74988     1772484
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         223        1694           8          73        1730
Swap:             0           0           0
total dir num : 5 
/mnt/normal/
/mnt/normal_event/
/mnt/parking/
/mnt/parking_event/
/mnt/handwork/
Loading saved log filesinario : AUTOMATION 
1000 

File name : 1 	File create: /mnt/parking_event/1 		        0M 	 dir_size():          0M 
File name : 646 	File create: /mnt/parking_event/646 		        0M 	 dir_size():          8M 
File name : 625 	File create: /mnt/parking/625 		        0M 	 dir_size():         16M 
File name : 677 	File create: /mnt/normal_event/677 		        0M 	 dir_size():         15M 
File name : 626 	File create: /mnt/parking/626 		        0M 	 dir_size():         16M 
File name : 647 	File create: /mnt/parking_event/647 		        0M 	 dir_size():          9M 
File name : 678 	File create: /mnt/normal_event/678 		        0M 	 dir_size():         15M 
File name : 648 	File create: /mnt/parking_event/648 		        0M 	 dir_size():          9M 
File name : 667 	File create: /mnt/normal/667 		        0M 	 dir_size():         36M 
File name : 679 	File create: /mnt/normal_event/679 		        0M 	 dir_size():         16M 
File name : 627 	File create: /mnt/parking/627 		        0M 	 dir_size():         16M 
File name : 680 	File create: /mnt/normal_event/680 		        0M 	 dir_size():         16M 
File name : 649 	File create: /mnt/parking_event/649 		        0M 	 dir_size():          9M 
File name : 650 	File create: /mnt/parking_event/650 		        0M 	 dir_size():          9M 
File name : 651 	File create: /mnt/parking_event/651 		        0M 	 dir_size():          7M 
File name : 628 	File create: /mnt/parking/628 		        0M 	 dir_size():         16M 
File name : 629 	File create: /mnt/parking/629 		        0M 	 dir_size():         17M 
File name : 668 	File create: /mnt/normal/668 		        0M 	 dir_size():         36M 
File name : 669 	File create: /mnt/normal/669 		        0M 	 dir_size():         37M 
File name : 670 	File create: /mnt/normal/670 		        0M 	 dir_size():         37M 
File name : 652 	File create: /mnt/parking_event/652 		        0M 	 dir_size():          7M 
File name : 671 	File create: /mnt/normal/671 		        0M 	 dir_size():         37M 
File name : 653 	File create: /mnt/parking_event/653 		        0M 	 dir_size():          7M 
File name : 630 	File create: /mnt/parking/630 		        0M 	 dir_size():         17M 
File name : 681 	File create: /mnt/normal_event/681 		        0M 	 dir_size():         16M 
File name : 631 	File create: /mnt/parking/631 		        0M 	 dir_size():         17M 
File name : 672 	File create: /mnt/normal/672 		        0M 	 dir_size():         38M 
File name : 682 	File create: /mnt/normal_event/682 		        0M 	 dir_size():         16M 
File name : 673 	File create: /mnt/normal/673 		        0M 	 dir_size():         38M 
File name : 654 	File create: /mnt/parking_event/654 		        0M 	 dir_size():          7M 
File name : 683 	File create: /mnt/normal_event/683 		        0M 	 dir_size():         16M 
File name : 655 	File create: /mnt/parking_event/655 		        0M 	 dir_size():          7M 
File name : 632 	File create: /mnt/parking/632 		        0M 	 dir_size():         17M 
File name : 674 	File create: /mnt/normal/674 		        0M 	 dir_size():         38M 
File name : 684 	File create: /mnt/normal_event/684 		        0M 	 dir_size():         17M 
File name : 675 	File create: /mnt/normal/675 		        0M 	 dir_size():         39M 
File name : 656 	File create: /mnt/parking_event/656 		        0M 	 dir_size():          7M 
File name : 685 	File create: /mnt/normal_event/685 		        0M 	 dir_size():         17M 
File name : 657 	File create: /mnt/parking_event/657 		        0M 	 dir_size():          8M 
File name : 633 	File create: /mnt/parking/633 		        0M 	 dir_size():         17M 
File name : 634 	File create: /mnt/parking/634 		        0M 	 dir_size():         18M 
File name : 686 	File create: /mnt/normal_event/686 		        0M 	 dir_size():         17M 
File name : 687 	File create: /mnt/normal_event/687 		        0M 	 dir_size():         17M 
File name : 658 	File create: /mnt/parking_event/658 		        0M 	 dir_size():          8M 
File name : 635 	File create: /mnt/parking/635 		        0M 	 dir_size():         18M 
File name : 676 	File create: /mnt/normal/676 		        0M 	 dir_size():         29M 
File name : 659 	File create: /mnt/parking_event/659 		        0M 	 dir_size():          8M 
File name : 677 	File create: /mnt/normal/677 		        0M 	 dir_size():         30M 
File name : 636 	File create: /mnt/parking/636 		        0M 	 dir_size():         18M 
File name : 660 	File create: /mnt/parking_event/660 		        0M 	 dir_size():          8M 
File name : 688 	File create: /mnt/normal_event/688 		        0M 	 dir_size():         18M 
File name : 689 	File create: /mnt/normal_event/689 		        0M 	 dir_size():         18M 
File name : 661 	File create: /mnt/parking_event/661 		        0M 	 dir_size():          8M 
File name : 662 	File create: /mnt/parking_event/662 		        0M 	 dir_size():          8M 
File name : 690 	File create: /mnt/normal_event/690 		        0M 	 dir_size():         18M 
File name : 678 	File create: /mnt/normal/678 		        0M 	 dir_size():         30M 
File name : 663 	File create: /mnt/parking_event/663 		        0M 	 dir_size():          9M 
File name : 664 	File create: /mnt/parking_event/664 		        0M 	 dir_size():          9M 
File name : 665 	File create: /mnt/parking_event/665 		        0M 	 dir_size():          9M 
File name : 691 	File create: /mnt/normal_event/691 		        0M 	 dir_size():         18M 
File name : 692 	File create: /mnt/normal_event/692 		        0M 	 dir_size():         19M 
File name : 637 	File create: /mnt/parking/637 		        0M 	 dir_size():         18M 
File name : 679 	File create: /mnt/normal/679 		        0M 	 dir_size():         30M 
File name : 693 	File create: /mnt/normal_event/693 		        0M 	 dir_size():         14M 
File name : 638 	File create: /mnt/parking/638 		        0M 	 dir_size():         18M 
File name : 666 	File create: /mnt/parking_event/666 		        0M 	 dir_size():          9M 
File name : 680 	File create: /mnt/normal/680 		        0M 	 dir_size():         31M 
File name : 681 	File create: /mnt/normal/681 		        0M 	 dir_size():         31M 
File name : 639 	File create: /mnt/parking/639 		        0M 	 dir_size():         19M 
File name : 640 	File create: /mnt/parking/640 		        0M 	 dir_size():         14M 
File name : 641 	File create: /mnt/parking/641 		        0M 	 dir_size():         14M 
File name : 694 	File create: /mnt/normal_event/694 		        0M 	 dir_size():         14M 
File name : 667 	File create: /mnt/parking_event/667 		        0M 	 dir_size():          7M 
File name : 642 	File create: /mnt/parking/642 		        0M 	 dir_size():         14M 
File name : 668 	File create: /mnt/parking_event/668 		        0M 	 dir_size():          7M 
File name : 682 	File create: /mnt/normal/682 		        0M 	 dir_size():         31M 
File name : 695 	File create: /mnt/normal_event/695 		        0M 	 dir_size():         14M 
File name : 696 	File create: /mnt/normal_event/696 		        0M 	 dir_size():         15M 
File name : 683 	File create: /mnt/normal/683 		        0M 	 dir_size():         32M 
File name : 697 	File create: /mnt/normal_event/697 		        0M 	 dir_size():         15M 
File name : 684 	File create: /mnt/normal/684 		        0M 	 dir_size():         32M 
File name : 643 	File create: /mnt/parking/643 		        0M 	 dir_size():         14M 
File name : 698 	File create: /mnt/normal_event/698 		        0M 	 dir_size():         15M 
File name : 685 	File create: /mnt/normal/685 		        0M 	 dir_size():         33M 
File name : 644 	File create: /mnt/parking/644 		        0M 	 dir_size():         15M 
File name : 686 	File create: /mnt/normal/686 		        0M 	 dir_size():         33M 
File name : 687 	File create: /mnt/normal/687 		        0M 	 dir_size():         33M 
File name : 645 	File create: /mnt/parking/645 		        0M 	 dir_size():         15M 
File name : 646 	File create: /mnt/parking/646 		        0M 	 dir_size():         15M 
File name : 647 	File create: /mnt/parking/647 		        0M 	 dir_size():         15M 
File name : 688 	File create: /mnt/normal/688 		        0M 	 dir_size():         34M 
File name : 648 	File create: /mnt/parking/648 		        0M 	 dir_size():         16M 
File name : 689 	File create: /mnt/normal/689 		        0M 	 dir_size():         34M 
File name : 669 	File create: /mnt/parking_event/669 		        0M 	 dir_size():          7M 
File name : 670 	File create: /mnt/parking_event/670 		        0M 	 dir_size():          7M 
File name : 649 	File create: /mnt/parking/649 		        0M 	 dir_size():         16M 
File name : 690 	File create: /mnt/normal/690 		        0M 	 dir_size():         35M 
File name : 691 	File create: /mnt/normal/691 		        0M 	 dir_size():         35M 
File name : 650 	File create: /mnt/parking/650 		        0M 	 dir_size():         16M 
File name : 699 	File create: /mnt/normal_event/699 		        0M 	 dir_size():         15M 
File name : 651 	File create: /mnt/parking/651 		        0M 	 dir_size():         16M 
File name : 700 	File create: /mnt/normal_event/700 		        0M 	 dir_size():         16M 
File name : 671 	File create: /mnt/parking_event/671 		        0M 	 dir_size():          7M 
File name : 652 	File create: /mnt/parking/652 		        0M 	 dir_size():         16M 
File name : 692 	File create: /mnt/normal/692 		        0M 	 dir_size():         35M 
File name : 653 	File create: /mnt/parking/653 		        0M 	 dir_size():         17M 
File name : 654 	File create: /mnt/parking/654 		        0M 	 dir_size():         17M 
File name : 655 	File create: /mnt/parking/655 		        0M 	 dir_size():         17M 
File name : 701 	File create: /mnt/normal_event/701 		        0M 	 dir_size():         16M 
File name : 656 	File create: /mnt/parking/656 		        0M 	 dir_size():         17M 
File name : 702 	File create: /mnt/normal_event/702 		        0M 	 dir_size():         16M 
File name : 703 	File create: /mnt/normal_event/703 		        0M 	 dir_size():         16M 
File name : 704 	File create: /mnt/normal_event/704 		        0M 	 dir_size():         17M 
File name : 693 	File create: /mnt/normal/693 		        0M 	 dir_size():         36M 
File name : 705 	File create: /mnt/normal_event/705 		        0M 	 dir_size():         17M 
File name : 706 	File create: /mnt/normal_event/706 		        0M 	 dir_size():         17M 
File name : 672 	File create: /mnt/parking_event/672 		        0M 	 dir_size():          7M 
File name : 673 	File create: /mnt/parking_event/673 		        0M 	 dir_size():          8M 
File name : 657 	File create: /mnt/parking/657 		        0M 	 dir_size():         18M 
File name : 674 	File create: /mnt/parking_event/674 		        0M 	 dir_size():          8M 
File name : 658 	File create: /mnt/parking/658 		        0M 	 dir_size():         18M 
File name : 675 	File create: /mnt/parking_event/675 		        0M 	 dir_size():          8M 
File name : 676 	File create: /mnt/parking_event/676 		        0M 	 dir_size():          8M 
File name : 694 	File create: /mnt/normal/694 		        0M 	 dir_size():         36M 
File name : 659 	File create: /mnt/parking/659 		        0M 	 dir_size():         18M 
File name : 660 	File create: /mnt/parking/660 		        0M 	 dir_size():         18M 
File name : 695 	File create: /mnt/normal/695 		        0M 	 dir_size():         37M 
File name : 661 	File create: /mnt/parking/661 		        0M 	 dir_size():         18M 
File name : 696 	File create: /mnt/normal/696 		        0M 	 dir_size():         37M 
File name : 662 	File create: /mnt/parking/662 		        0M 	 dir_size():         19M 
File name : 697 	File create: /mnt/normal/697 		        0M 	 dir_size():         37M 
File name : 663 	File create: /mnt/parking/663 		        0M 	 dir_size():         14M 
File name : 664 	File create: /mnt/parking/664 		        0M 	 dir_size():         14M 
File name : 707 	File create: /mnt/normal_event/707 		        0M 	 dir_size():         17M 
File name : 677 	File create: /mnt/parking_event/677 		        0M 	 dir_size():          8M 
File name : 698 	File create: /mnt/normal/698 		        0M 	 dir_size():         38M 
File name : 665 	File create: /mnt/parking/665 		        0M 	 dir_size():         14M 
File name : 666 	File create: /mnt/parking/666 		        0M 	 dir_size():         14M 
File name : 708 	File create: /mnt/normal_event/708 		        0M 	 dir_size():         18M 
File name : 678 	File create: /mnt/parking_event/678 		        0M 	 dir_size():          8M 
File name : 709 	File create: /mnt/normal_event/709 		        0M 	 dir_size():         18M 
File name : 699 	File create: /mnt/normal/699 		        0M 	 dir_size():         38M 
File name : 710 	File create: /mnt/normal_event/710 		        0M 	 dir_size():         18M 
File name : 679 	File create: /mnt/parking_event/679 		        0M 	 dir_size():          8M 
File name : 711 	File create: /mnt/normal_event/711 		        0M 	 dir_size():         18M 
File name : 700 	File create: /mnt/normal/700 		        0M 	 dir_size():         38M 
File name : 712 	File create: /mnt/normal_event/712 		        0M 	 dir_size():         18M 
File name : 701 	File create: /mnt/normal/701 		        0M 	 dir_size():         39M 
File name : 702 	File create: /mnt/normal/702 		        0M 	 dir_size():         29M 
File name : 713 	File create: /mnt/normal_event/713 		        0M 	 dir_size():         19M 
File name : 680 	File create: /mnt/parking_event/680 		        0M 	 dir_size():          9M 
File name : 703 	File create: /mnt/normal/703 		        0M 	 dir_size():         30M 
File name : 667 	File create: /mnt/parking/667 		        0M 	 dir_size():         15M 
File name : 704 	File create: /mnt/normal/704 		        0M 	 dir_size():         30M 
File name : 668 	File create: /mnt/parking/668 		        0M 	 dir_size():         15M 
File name : 681 	File create: /mnt/parking_event/681 		        0M 	 dir_size():          9M 
File name : 714 	File create: /mnt/normal_event/714 		        0M 	 dir_size():         19M 
File name : 715 	File create: /mnt/normal_event/715 		        0M 	 dir_size():         14M 
File name : 682 	File create: /mnt/parking_event/682 		        0M 	 dir_size():          9M 
File name : 716 	File create: /mnt/normal_event/716 		        0M 	 dir_size():         14M 
File name : 717 	File create: /mnt/normal_event/717 		        0M 	 dir_size():         15M 
File name : 669 	File create: /mnt/parking/669 		        0M 	 dir_size():         15M 
File name : 705 	File create: /mnt/normal/705 		        0M 	 dir_size():         30M 
File name : 683 	File create: /mnt/parking_event/683 		        0M 	 dir_size():          9M 
File name : 718 	File create: /mnt/normal_event/718 		        0M 	 dir_size():         15M 
File name : 684 	File create: /mnt/parking_event/684 		        0M 	 dir_size():          7M 
File name : 670 	File create: /mnt/parking/670 		        0M 	 dir_size():         15M 
File name : 671 	File create: /mnt/parking/671 		        0M 	 dir_size():         15M 
File name : 685 	File create: /mnt/parking_event/685 		        0M 	 dir_size():          7M 
File name : 706 	File create: /mnt/normal/706 		        0M 	 dir_size():         31M 
File name : 719 	File create: /mnt/normal_event/719 		        0M 	 dir_size():         15M 
File name : 707 	File create: /mnt/normal/707 		        0M 	 dir_size():         31M 
File name : 708 	File create: /mnt/normal/708 		        0M 	 dir_size():         32M 
File name : 672 	File create: /mnt/parking/672 		        0M 	 dir_size():         16M 
File name : 673 	File create: /mnt/parking/673 		        0M 	 dir_size():         16M 
File name : 709 	File create: /mnt/normal/709 		        0M 	 dir_size():         32M 
File name : 720 	File create: /mnt/normal_event/720 		        0M 	 dir_size():         15M 
File name : 674 	File create: /mnt/parking/674 		        0M 	 dir_size():         16M 
File name : 721 	File create: /mnt/normal_event/721 		        0M 	 dir_size():         16M 
File name : 675 	File create: /mnt/parking/675 		        0M 	 dir_size():         16M 
File name : 676 	File create: /mnt/parking/676 		        0M 	 dir_size():         16M 
File name : 677 	File create: /mnt/parking/677 		        0M 	 dir_size():         17M 
File name : 722 	File create: /mnt/normal_event/722 		        0M 	 dir_size():         16M 
File name : 723 	File create: /mnt/normal_event/723 		        0M 	 dir_size():         16M 
File name : 678 	File create: /mnt/parking/678 		        0M 	 dir_size():         17M 
File name : 679 	File create: /mnt/parking/679 		        0M 	 dir_size():         17M 
File name : 724 	File create: /mnt/normal_event/724 		        0M 	 dir_size():         16M 
File name : 686 	File create: /mnt/parking_event/686 		        0M 	 dir_size():          7M 
File name : 710 	File create: /mnt/normal/710 		        0M 	 dir_size():         32M 
File name : 711 	File create: /mnt/normal/711 		        0M 	 dir_size():         33M 
File name : 712 	File create: /mnt/normal/712 		        0M 	 dir_size():         33M 
File name : 680 	File create: /mnt/parking/680 		        0M 	 dir_size():         17M 
File name : 681 	File create: /mnt/parking/681 		        0M 	 dir_size():         17M 
File name : 687 	File create: /mnt/parking_event/687 		        0M 	 dir_size():          7M 
File name : 682 	File create: /mnt/parking/682 		        0M 	 dir_size():         18M 
File name : 683 	File create: /mnt/parking/683 		        0M 	 dir_size():         18M 
File name : 684 	File create: /mnt/parking/684 		        0M 	 dir_size():         18M 
File name : 725 	File create: /mnt/normal_event/725 		        0M 	 dir_size():         17M 
File name : 726 	File create: /mnt/normal_event/726 		        0M 	 dir_size():         17M 
File name : 713 	File create: /mnt/normal/713 		        0M 	 dir_size():         33M 
File name : 714 	File create: /mnt/normal/714 		        0M 	 dir_size():         34M 
File name : 715 	File create: /mnt/normal/715 		        0M 	 dir_size():         34M 
File name : 727 	File create: /mnt/normal_event/727 		        0M 	 dir_size():         17M 
File name : 685 	File create: /mnt/parking/685 		        0M 	 dir_size():         18M 
File name : 728 	File create: /mnt/normal_event/728 		        0M 	 dir_size():         17M 
File name : 716 	File create: /mnt/normal/716 		        0M 	 dir_size():         35M 
File name : 686 	File create: /mnt/parking/686 		        0M 	 dir_size():         18M 
File name : 688 	File create: /mnt/parking_event/688 		        0M 	 dir_size():          7M 
File name : 689 	File create: /mnt/parking_event/689 		        0M 	 dir_size():          7M 
File name : 729 	File create: /mnt/normal_event/729 		        0M 	 dir_size():         18M 
File name : 690 	File create: /mnt/parking_event/690 		        0M 	 dir_size():          8M 
File name : 691 	File create: /mnt/parking_event/691 		        0M 	 dir_size():          8M 
File name : 717 	File create: /mnt/normal/717 		        0M 	 dir_size():         35M 
File name : 730 	File create: /mnt/normal_event/730 		        0M 	 dir_size():         18M 
File name : 718 	File create: /mnt/normal/718 		        0M 	 dir_size():         35M 
File name : 687 	File create: /mnt/parking/687 		        0M 	 dir_size():         19M 
File name : 731 	File create: /mnt/normal_event/731 		        0M 	 dir_size():         18M 
File name : 732 	File create: /mnt/normal_event/732 		        0M 	 dir_size():         18M 
File name : 692 	File create: /mnt/parking_event/692 		        0M 	 dir_size():          8M 
File name : 719 	File create: /mnt/normal/719 		        0M 	 dir_size():         36M 
File name : 688 	File create: /mnt/parking/688 		        0M 	 dir_size():         14M 
File name : 689 	File create: /mnt/parking/689 		        0M 	 dir_size():         14M 
File name : 720 	File create: /mnt/normal/720 		        0M 	 dir_size():         36M 
File name : 690 	File create: /mnt/parking/690 		        0M 	 dir_size():         14M 
File name : 693 	File create: /mnt/parking_event/693 		        0M 	 dir_size():          8M 
File name : 691 	File create: /mnt/parking/691 		        0M 	 dir_size():         15M 
File name : 692 	File create: /mnt/parking/692 		        0M 	 dir_size():         15M 
File name : 721 	File create: /mnt/normal/721 		        0M 	 dir_size():         37M 
File name : 694 	File create: /mnt/parking_event/694 		        0M 	 dir_size():          8M 
File name : 733 	File create: /mnt/normal_event/733 		        0M 	 dir_size():         19M 
File name : 734 	File create: /mnt/normal_event/734 		        0M 	 dir_size():         19M 
File name : 695 	File create: /mnt/parking_event/695 		        0M 	 dir_size():          8M 
File name : 693 	File create: /mnt/parking/693 		        0M 	 dir_size():         15M 
File name : 735 	File create: /mnt/normal_event/735 		        0M 	 dir_size():         14M 
File name : 736 	File create: /mnt/normal_event/736 		        0M 	 dir_size():         14M 
File name : 694 	File create: /mnt/parking/694 		        0M 	 dir_size():         15M 
File name : 696 	File create: /mnt/parking_event/696 		        0M 	 dir_size():          9M 
File name : 737 	File create: /mnt/normal_event/737 		        0M 	 dir_size():         14M 
File name : 695 	File create: /mnt/parking/695 		        0M 	 dir_size():         15M 
File name : 696 	File create: /mnt/parking/696 		        0M 	 dir_size():         16M 
File name : 697 	File create: /mnt/parking_event/697 		        0M 	 dir_size():          9M 
File name : 738 	File create: /mnt/normal_event/738 		        0M 	 dir_size():         15M 
File name : 697 	File create: /mnt/parking/697 		        0M 	 dir_size():         16M 
File name : 739 	File create: /mnt/normal_event/739 		        0M 	 dir_size():         15M 
File name : 722 	File create: /mnt/normal/722 		        0M 	 dir_size():         37M 
File name : 740 	File create: /mnt/normal_event/740 		        0M 	 dir_size():         15M 
File name : 741 	File create: /mnt/normal_event/741 		        0M 	 dir_size():         15M 
File name : 698 	File create: /mnt/parking_event/698 		        0M 	 dir_size():          9M 
File name : 698 	File create: /mnt/parking/698 		        0M 	 dir_size():         16M 
File name : 699 	File create: /mnt/parking/699 		        0M 	 dir_size():         16M 
File name : 700 	File create: /mnt/parking/700 		        0M 	 dir_size():         16M 
File name : 699 	File create: /mnt/parking_event/699 		        0M 	 dir_size():          9M 
File name : 742 	File create: /mnt/normal_event/742 		        0M 	 dir_size():         16M 
File name : 723 	File create: /mnt/normal/723 		        0M 	 dir_size():         37M 
File name : 724 	File create: /mnt/normal/724 		        0M 	 dir_size():         38M 
File name : 743 	File create: /mnt/normal_event/743 		        0M 	 dir_size():         16M 
File name : 725 	File create: /mnt/normal/725 		        0M 	 dir_size():         38M 
File name : 701 	File create: /mnt/parking/701 		        0M 	 dir_size():         17M 
File name : 726 	File create: /mnt/normal/726 		        0M 	 dir_size():         38M 
File name : 727 	File create: /mnt/normal/727 		        0M 	 dir_size():         39M 
File name : 744 	File create: /mnt/normal_event/744 		        0M 	 dir_size():         16M 
File name : 702 	File create: /mnt/parking/702 		        0M 	 dir_size():         17M 
File name : 703 	File create: /mnt/parking/703 		        0M 	 dir_size():         17M 
File name : 704 	File create: /mnt/parking/704 		        0M 	 dir_size():         17M 
File name : 705 	File create: /mnt/parking/705 		        0M 	 dir_size():         17M 
File name : 728 	File create: /mnt/normal/728 		        0M 	 dir_size():         29M 
File name : 745 	File create: /mnt/normal_event/745 		        0M 	 dir_size():         16M 
File name : 746 	File create: /mnt/normal_event/746 		        0M 	 dir_size():         17M 
File name : 747 	File create: /mnt/normal_event/747 		        0M 	 dir_size():         17M 
File name : 700 	File create: /mnt/parking_event/700 		        0M 	 dir_size():          7M 
File name : 729 	File create: /mnt/normal/729 		        0M 	 dir_size():         30M 
File name : 748 	File create: /mnt/normal_event/748 		        0M 	 dir_size():         17M 
File name : 701 	File create: /mnt/parking_event/701 		        0M 	 dir_size():          7M 
File name : 702 	File create: /mnt/parking_event/702 		        0M 	 dir_size():          7M 
File name : 706 	File create: /mnt/parking/706 		        0M 	 dir_size():         18M 
File name : 730 	File create: /mnt/normal/730 		        0M 	 dir_size():         30M 
File name : 749 	File create: /mnt/normal_event/749 		        0M 	 dir_size():         17M 
File name : 707 	File create: /mnt/parking/707 		        0M 	 dir_size():         18M 
File name : 731 	File create: /mnt/normal/731 		        0M 	 dir_size():         30M 
File name : 732 	File create: /mnt/normal/732 		        0M 	 dir_size():         31M 
File name : 708 	File create: /mnt/parking/708 		        0M 	 dir_size():         18M 
File name : 709 	File create: /mnt/parking/709 		        0M 	 dir_size():         18M 
File name : 733 	File create: /mnt/normal/733 		        0M 	 dir_size():         31M 
File name : 703 	File create: /mnt/parking_event/703 		        0M 	 dir_size():          7M 
File name : 750 	File create: /mnt/normal_event/750 		        0M 	 dir_size():         18M 
File name : 704 	File create: /mnt/parking_event/704 		        0M 	 dir_size():          7M 
File name : 710 	File create: /mnt/parking/710 		        0M 	 dir_size():         19M 
File name : 705 	File create: /mnt/parking_event/705 		        0M 	 dir_size():          7M 
File name : 734 	File create: /mnt/normal/734 		        0M 	 dir_size():         32M 
File name : 711 	File create: /mnt/parking/711 		        0M 	 dir_size():         19M 
File name : 712 	File create: /mnt/parking/712 		        0M 	 dir_size():         14M 
File name : 706 	File create: /mnt/parking_event/706 		        0M 	 dir_size():          7M 
File name : 751 	File create: /mnt/normal_event/751 		        0M 	 dir_size():         18M 
File name : 735 	File create: /mnt/normal/735 		        0M 	 dir_size():         32M 
File name : 713 	File create: /mnt/parking/713 		        0M 	 dir_size():         14M 
File name : 736 	File create: /mnt/normal/736 		        0M 	 dir_size():         32M 
File name : 737 	File create: /mnt/normal/737 		        0M 	 dir_size():         33M 
File name : 738 	File create: /mnt/normal/738 		        0M 	 dir_size():         33M 
File name : 714 	File create: /mnt/parking/714 		        0M 	 dir_size():         14M 
File name : 715 	File create: /mnt/parking/715 		        0M 	 dir_size():         14M 
File name : 752 	File create: /mnt/normal_event/752 		        0M 	 dir_size():         18M 
File name : 707 	File create: /mnt/parking_event/707 		        0M 	 dir_size():          8M 
File name : 708 	File create: /mnt/parking_event/708 		        0M 	 dir_size():          8M 
File name : 716 	File create: /mnt/parking/716 		        0M 	 dir_size():         15M 
File name : 753 	File create: /mnt/normal_event/753 		        0M 	 dir_size():         18M 
File name : 709 	File create: /mnt/parking_event/709 		        0M 	 dir_size():          8M 
File name : 710 	File create: /mnt/parking_event/710 		        0M 	 dir_size():          8M 
File name : 739 	File create: /mnt/normal/739 		        0M 	 dir_size():         33M 
File name : 740 	File create: /mnt/normal/740 		        0M 	 dir_size():         34M 
File name : 711 	File create: /mnt/parking_event/711 		        0M 	 dir_size():          8M 
File name : 741 	File create: /mnt/normal/741 		        0M 	 dir_size():         34M 
File name : 712 	File create: /mnt/parking_event/712 		        0M 	 dir_size():          8M 
File name : 717 	File create: /mnt/parking/717 		        0M 	 dir_size():         15M 
File name : 718 	File create: /mnt/parking/718 		        0M 	 dir_size():         15M 
File name : 719 	File create: /mnt/parking/719 		        0M 	 dir_size():         15M 
File name : 754 	File create: /mnt/normal_event/754 		        0M 	 dir_size():         19M 
File name : 713 	File create: /mnt/parking_event/713 		        0M 	 dir_size():          8M 
File name : 714 	File create: /mnt/parking_event/714 		        0M 	 dir_size():          9M 
File name : 720 	File create: /mnt/parking/720 		        0M 	 dir_size():         15M 
File name : 755 	File create: /mnt/normal_event/755 		        0M 	 dir_size():         19M 
File name : 721 	File create: /mnt/parking/721 		        0M 	 dir_size():         16M 
File name : 715 	File create: /mnt/parking_event/715 		        0M 	 dir_size():          9M 
File name : 716 	File create: /mnt/parking_event/716 		        0M 	 dir_size():          9M 
File name : 717 	File create: /mnt/parking_event/717 		        0M 	 dir_size():          9M 
File name : 718 	File create: /mnt/parking_event/718 		        0M 	 dir_size():          7M 
File name : 722 	File create: /mnt/parking/722 		        0M 	 dir_size():         16M 
File name : 723 	File create: /mnt/parking/723 		        0M 	 dir_size():         16M 
File name : 742 	File create: /mnt/normal/742 		        0M 	 dir_size():         35M 
File name : 743 	File create: /mnt/normal/743 		        0M 	 dir_size():         35M 
File name : 756 	File create: /mnt/normal_event/756 		        0M 	 dir_size():         14M 
File name : 744 	File create: /mnt/normal/744 		        0M 	 dir_size():         35M 
File name : 724 	File create: /mnt/parking/724 		        0M 	 dir_size():         16M 
File name : 719 	File create: /mnt/parking_event/719 		        0M 	 dir_size():          7M 
File name : 757 	File create: /mnt/normal_event/757 		        0M 	 dir_size():         14M 
File name : 745 	File create: /mnt/normal/745 		        0M 	 dir_size():         36M 
File name : 758 	File create: /mnt/normal_event/758 		        0M 	 dir_size():         15M 
File name : 720 	File create: /mnt/parking_event/720 		        0M 	 dir_size():          7M 
File name : 746 	File create: /mnt/normal/746 		        0M 	 dir_size():         36M 
File name : 747 	File create: /mnt/normal/747 		        0M 	 dir_size():         37M 
File name : 725 	File create: /mnt/parking/725 		        0M 	 dir_size():         17M 
File name : 726 	File create: /mnt/parking/726 		        0M 	 dir_size():         17M 
File name : 748 	File create: /mnt/normal/748 		        0M 	 dir_size():         37M 
File name : 759 	File create: /mnt/normal_event/759 		        0M 	 dir_size():         15M 
File name : 749 	File create: /mnt/normal/749 		        0M 	 dir_size():         37M 
File name : 721 	File create: /mnt/parking_event/721 		        0M 	 dir_size():          7M 
File name : 750 	File create: /mnt/normal/750 		        0M 	 dir_size():         38M 
File name : 751 	File create: /mnt/normal/751 		        0M 	 dir_size():         38M 
File name : 727 	File create: /mnt/parking/727 		        0M 	 dir_size():         17M 
File name : 760 	File create: /mnt/normal_event/760 		        0M 	 dir_size():         15M 
File name : 728 	File create: /mnt/parking/728 		        0M 	 dir_size():         17M 
File name : 729 	File create: /mnt/parking/729 		        0M 	 dir_size():         17M 
File name : 752 	File create: /mnt/normal/752 		        0M 	 dir_size():         38M 
